"Trait (ontology term label)","Trait Identifier (ontology ID)","Trait Category","Number of Related PGS"
"heart rate","EFO_0004326: http://www.ebi.ac.uk/efo/EFO_0004326","Cardiovascular measurement",8
"heel bone mineral density","EFO_0009270: http://www.ebi.ac.uk/efo/EFO_0009270","Other measurement",10
hematocrit,"EFO_0004348: http://www.ebi.ac.uk/efo/EFO_0004348","Hematological measurement",7
"hematologic disease","EFO_0005803: http://www.ebi.ac.uk/efo/EFO_0005803","Other disease",1
"hematological measurement","EFO_0004503: http://www.ebi.ac.uk/efo/EFO_0004503","Hematological measurement",2
Hematuria,"HP_0000790: http://purl.obolibrary.org/obo/HP_0000790","Other trait",2
"hemoglobin measurement","EFO_0004509: http://www.ebi.ac.uk/efo/EFO_0004509","Hematological measurement",7
hemorrhoid,"EFO_0009552: http://www.ebi.ac.uk/efo/EFO_0009552","Cardiovascular disease",3
"HER2 negative breast carcinoma","EFO_0009780: http://www.ebi.ac.uk/efo/EFO_0009780",Cancer,1
"HER2 Positive Breast Carcinoma","EFO_1000294: http://www.ebi.ac.uk/efo/EFO_1000294",Cancer,1
"Herpes Zoster","EFO_0006510: http://www.ebi.ac.uk/efo/EFO_0006510","Other disease",1
"Hiatus hernia","HP_0002036: http://purl.obolibrary.org/obo/HP_0002036","Other trait",1
"high density lipoprotein cholesterol measurement","EFO_0004612: http://www.ebi.ac.uk/efo/EFO_0004612","Lipid or lipoprotein measurement",52
"high grade ovarian serous adenocarcinoma","EFO_1001958: http://www.ebi.ac.uk/efo/EFO_1001958",Cancer,1
"hip circumference","EFO_0005093: http://www.ebi.ac.uk/efo/EFO_0005093","Body measurement",4
"hippocampal amigdala transition area volume","EFO_0009401: http://www.ebi.ac.uk/efo/EFO_0009401","Other measurement",6
"hippocampal CA1 volume","EFO_0009394: http://www.ebi.ac.uk/efo/EFO_0009394","Other measurement",12
"hippocampal CA3 volume","EFO_0009395: http://www.ebi.ac.uk/efo/EFO_0009395","Other measurement",12
"hippocampal CA4 volume","EFO_0009396: http://www.ebi.ac.uk/efo/EFO_0009396","Other measurement",12
"hippocampal fissure volume","EFO_0009404: http://www.ebi.ac.uk/efo/EFO_0009404","Other measurement",6
"hippocampal tail volume","EFO_0009398: http://www.ebi.ac.uk/efo/EFO_0009398","Other measurement",6
"hippocampal volume","EFO_0005035: http://www.ebi.ac.uk/efo/EFO_0005035","Other measurement",19
"hippocampus fimbria volume","EFO_0009402: http://www.ebi.ac.uk/efo/EFO_0009402","Other measurement",6
"hippocampus molecular layer volume","EFO_0009397: http://www.ebi.ac.uk/efo/EFO_0009397","Other measurement",12
"Hodgkins lymphoma","EFO_0000183: http://www.ebi.ac.uk/efo/EFO_0000183",Cancer,5
HOMA-B,"EFO_0004469: http://www.ebi.ac.uk/efo/EFO_0004469","Other measurement",1
HOMA-IR,"EFO_0004501: http://www.ebi.ac.uk/efo/EFO_0004501","Other measurement",1
"household income","EFO_0009695: http://www.ebi.ac.uk/efo/EFO_0009695","Other trait",3
Hypercholesterolemia,"HP_0003124: http://purl.obolibrary.org/obo/HP_0003124","Other trait",10
hypertension,"EFO_0000537: http://www.ebi.ac.uk/efo/EFO_0000537","Cardiovascular disease",49
hyperthyroidism,"EFO_0009189: http://www.ebi.ac.uk/efo/EFO_0009189","Other disease",1
"hypertrophic cardiomyopathy","EFO_0000538: http://www.ebi.ac.uk/efo/EFO_0000538","Cardiovascular disease",2
Hypoglycemia,"HP_0001943: http://purl.obolibrary.org/obo/HP_0001943","Other trait",2
hypothyroidism,"EFO_0004705: http://www.ebi.ac.uk/efo/EFO_0004705","Other disease",16
"idiopathic pulmonary fibrosis","EFO_0000768: http://www.ebi.ac.uk/efo/EFO_0000768",Cancer,1
"IGF-1 measurement","EFO_0004627: http://www.ebi.ac.uk/efo/EFO_0004627","Other measurement",4
"Immature Reticulocyte Fraction Measurement","EFO_0009253: http://www.ebi.ac.uk/efo/EFO_0009253","Hematological measurement",3
"Increased blood pressure","HP_0032263: http://purl.obolibrary.org/obo/HP_0032263","Other trait",1
"inflammatory bowel disease","EFO_0003767: http://www.ebi.ac.uk/efo/EFO_0003767","Digestive system disorderImmune system disorder",2
"Inguinal hernia","HP_0000023: http://purl.obolibrary.org/obo/HP_0000023","Other trait",4
insomnia,"EFO_0004698: http://www.ebi.ac.uk/efo/EFO_0004698","Neurological disorder",13
"insomnia measurement","EFO_0007876: http://www.ebi.ac.uk/efo/EFO_0007876","Other measurement",2
"insulin like growth factor measurement","EFO_0004628: http://www.ebi.ac.uk/efo/EFO_0004628","Other measurement",1
"insulin resistance","EFO_0002614: http://www.ebi.ac.uk/efo/EFO_0002614","Other trait",1
"insulin response measurement","EFO_0008473: http://www.ebi.ac.uk/efo/EFO_0008473","Other measurement",1
"insulin secretion measurement","EFO_0008001: http://www.ebi.ac.uk/efo/EFO_0008001","Other measurement",2
"insulin sensitivity measurement","EFO_0004471: http://www.ebi.ac.uk/efo/EFO_0004471","Other measurement",1
"insulin use measurement","EFO_0600082: http://www.ebi.ac.uk/efo/EFO_0600082","Other measurement",1
intelligence,"EFO_0004337: http://www.ebi.ac.uk/efo/EFO_0004337","Biological process",5
"interstitial lung disease","EFO_0004244: http://www.ebi.ac.uk/efo/EFO_0004244","Other disease",1
"intestinal disease","EFO_0009431: http://www.ebi.ac.uk/efo/EFO_0009431","Digestive system disorder",1
"intracerebral hemorrhage","EFO_0005669: http://www.ebi.ac.uk/efo/EFO_0005669","Cardiovascular diseaseNeurological disorder",1
"intraocular pressure measurement","EFO_0004695: http://www.ebi.ac.uk/efo/EFO_0004695","Other measurement",7
Iridocyclitis,"HP_0001094: http://purl.obolibrary.org/obo/HP_0001094","Other trait",1
iritis,"EFO_1000997: http://www.ebi.ac.uk/efo/EFO_1000997","Other disease",1
"iron metabolism disease","MONDO_0002279: http://purl.obolibrary.org/obo/MONDO_0002279","Metabolic disorder",2
"Ischemic stroke","HP_0002140: http://purl.obolibrary.org/obo/HP_0002140","Other trait",5
"juvenile idiopathic arthritis","EFO_0002609: http://www.ebi.ac.uk/efo/EFO_0002609","Immune system disorder",1
keratoconus,"MONDO_0015486: http://purl.obolibrary.org/obo/MONDO_0015486","Other disease",1
"kidney cancer","MONDO_0002367: http://purl.obolibrary.org/obo/MONDO_0002367",Cancer,2
"kidney failure","EFO_1002048: http://www.ebi.ac.uk/efo/EFO_1002048","Other disease",1
"knee injury","EFO_0009507: http://www.ebi.ac.uk/efo/EFO_0009507","Other trait",1
"late-onset Alzheimer's disease","EFO_1001870: http://www.ebi.ac.uk/efo/EFO_1001870","Neurological disorder",4
"lean body mass","EFO_0004995: http://www.ebi.ac.uk/efo/EFO_0004995","Other measurement",8
"left ventricular ejection fraction measurement","EFO_0008373: http://www.ebi.ac.uk/efo/EFO_0008373","Cardiovascular measurement",3
"left ventricular mass index","EFO_0009290: http://www.ebi.ac.uk/efo/EFO_0009290","Cardiovascular measurement",1
"left ventricular stroke volume measurement","EFO_0010555: http://www.ebi.ac.uk/efo/EFO_0010555","Cardiovascular measurement",1
"left ventricular systolic function measurement","EFO_0008206: http://www.ebi.ac.uk/efo/EFO_0008206","Cardiovascular measurement",1
"leukocyte count","EFO_0004308: http://www.ebi.ac.uk/efo/EFO_0004308","Hematological measurement",16
"lifestyle measurement","EFO_0010724: http://www.ebi.ac.uk/efo/EFO_0010724","Other measurement",5
"lipoprotein A measurement","EFO_0006925: http://www.ebi.ac.uk/efo/EFO_0006925","Lipid or lipoprotein measurement",8
"liver disease","EFO_0001421: http://www.ebi.ac.uk/efo/EFO_0001421","Digestive system disorder",3
"liver fat measurement","EFO_0010821: http://www.ebi.ac.uk/efo/EFO_0010821","Other measurement",3
"loneliness measurement","EFO_0007865: http://www.ebi.ac.uk/efo/EFO_0007865","Other measurement",1
longevity,"EFO_0004300: http://www.ebi.ac.uk/efo/EFO_0004300","Other measurement",2
"longitudinal alcohol consumption measurement","EFO_0007645: http://www.ebi.ac.uk/efo/EFO_0007645","Other measurement",1
"low density lipoprotein cholesterol measurement","EFO_0004611: http://www.ebi.ac.uk/efo/EFO_0004611","Cardiovascular measurementLipid or lipoprotein measurement",73
"luminal A breast carcinoma","MONDO_0021116: http://purl.obolibrary.org/obo/MONDO_0021116",Cancer,1
"luminal B breast carcinoma","MONDO_0021115: http://purl.obolibrary.org/obo/MONDO_0021115",Cancer,1
"lung adenocarcinoma","EFO_0000571: http://www.ebi.ac.uk/efo/EFO_0000571",Cancer,2
"lung cancer","MONDO_0008903: http://purl.obolibrary.org/obo/MONDO_0008903",Cancer,10
"lung carcinoma","EFO_0001071: http://www.ebi.ac.uk/efo/EFO_0001071",Cancer,9
"lupus erythematosus","MONDO_0004670: http://purl.obolibrary.org/obo/MONDO_0004670","Immune system disorder",2
"lymphocyte count","EFO_0004587: http://www.ebi.ac.uk/efo/EFO_0004587","Hematological measurement",15
"lymphocyte percentage of leukocytes","EFO_0007993: http://www.ebi.ac.uk/efo/EFO_0007993","Hematological measurement",6
"lymphoid leukemia","EFO_0004289: http://www.ebi.ac.uk/efo/EFO_0004289",Cancer,4
"macular degeneration","EFO_0009606: http://www.ebi.ac.uk/efo/EFO_0009606","Neurological disorder",1
"major depressive disorder","MONDO_0002009: http://purl.obolibrary.org/obo/MONDO_0002009","Neurological disorder",18
Malabsorption,"HP_0002024: http://purl.obolibrary.org/obo/HP_0002024","Other trait",1
male,"PATO_0000384: http://purl.obolibrary.org/obo/PATO_0000384","Sex-specific PGS",9
"male reproductive organ cancer","EFO_0007355: http://www.ebi.ac.uk/efo/EFO_0007355",Cancer,3
"Malignant Laryngeal Neoplasm","EFO_1000354: http://www.ebi.ac.uk/efo/EFO_1000354",Cancer,3
"marginal zone B-cell lymphoma","EFO_1000630: http://www.ebi.ac.uk/efo/EFO_1000630","CancerDigestive system disorderImmune system disorder",1
"mean arterial pressure","EFO_0006340: http://www.ebi.ac.uk/efo/EFO_0006340","Other measurement",1
"mean corpuscular hemoglobin","EFO_0004527: http://www.ebi.ac.uk/efo/EFO_0004527","Hematological measurement",15
"mean corpuscular hemoglobin concentration","EFO_0004528: http://www.ebi.ac.uk/efo/EFO_0004528","Hematological measurement",3
"mean corpuscular volume","EFO_0004526: http://www.ebi.ac.uk/efo/EFO_0004526","Hematological measurement",8
"mean platelet volume","EFO_0004584: http://www.ebi.ac.uk/efo/EFO_0004584","Hematological measurement",14
"mean reticulocyte volume","EFO_0010701: http://www.ebi.ac.uk/efo/EFO_0010701","Hematological measurement",5
melanoma,"EFO_0000756: http://www.ebi.ac.uk/efo/EFO_0000756",Cancer,41
menopause,"EFO_0003922: http://www.ebi.ac.uk/efo/EFO_0003922","Other trait",5
"menstrual cycle measurement","EFO_0007786: http://www.ebi.ac.uk/efo/EFO_0007786","Other measurement",4
"merkel cell virus seropositivity","EFO_0010906: http://www.ebi.ac.uk/efo/EFO_0010906","Other measurement",1
"metabolic disease","EFO_0000589: http://www.ebi.ac.uk/efo/EFO_0000589","Metabolic disorder",2
"migraine disorder","MONDO_0005277: http://purl.obolibrary.org/obo/MONDO_0005277","Cardiovascular diseaseNeurological disorder",2
"mineral metabolism disease","EFO_0009556: http://www.ebi.ac.uk/efo/EFO_0009556","Metabolic disorder",1
"Mitral valve prolapse","HP_0001634: http://purl.obolibrary.org/obo/HP_0001634","Cardiovascular disease",1
"monocyte count","EFO_0005091: http://www.ebi.ac.uk/efo/EFO_0005091","Hematological measurement",15
"monocyte percentage of leukocytes","EFO_0007989: http://www.ebi.ac.uk/efo/EFO_0007989","Hematological measurement",6
"mosaic loss of chromosome Y measurement","EFO_0007783: http://www.ebi.ac.uk/efo/EFO_0007783","Other measurement",1
"multinodular goiter","MONDO_0000334: http://purl.obolibrary.org/obo/MONDO_0000334","Other disease",2
"multiple myeloma","EFO_0001378: http://www.ebi.ac.uk/efo/EFO_0001378","CancerImmune system disorder",6
"multiple sclerosis","MONDO_0005301: http://purl.obolibrary.org/obo/MONDO_0005301","Immune system disorderNeurological disorder",6
"myocardial infarction","EFO_0000612: http://www.ebi.ac.uk/efo/EFO_0000612","Cardiovascular disease",5
"Myocardial Ischemia","EFO_1001375: http://www.ebi.ac.uk/efo/EFO_1001375","Cardiovascular disease",1
Myopia,"HP_0000545: http://purl.obolibrary.org/obo/HP_0000545","Other trait",3
myxedema,"EFO_1001055: http://www.ebi.ac.uk/efo/EFO_1001055","Other disease",1
"nap during day, self-reported","EFO_0009818: http://www.ebi.ac.uk/efo/EFO_0009818","Other trait",1
narcolepsy,"MONDO_0021107: http://purl.obolibrary.org/obo/MONDO_0021107","Neurological disorder",3
"narcolepsy-cataplexy syndrome","MONDO_0016158: http://purl.obolibrary.org/obo/MONDO_0016158","Neurological disorder",2
"Nasal polyposis","HP_0100582: http://purl.obolibrary.org/obo/HP_0100582","Other trait",4
"nasopharyngeal neoplasm","EFO_0004252: http://www.ebi.ac.uk/efo/EFO_0004252",Cancer,1
nephrolithiasis,"EFO_0004253: http://www.ebi.ac.uk/efo/EFO_0004253","Other disease",1
"nephrotic syndrome","EFO_0004255: http://www.ebi.ac.uk/efo/EFO_0004255","Other disease",1
neuroblastoma,"EFO_0000621: http://www.ebi.ac.uk/efo/EFO_0000621","CancerNeurological disorder",1
"neuroimaging measurement","EFO_0004346: http://www.ebi.ac.uk/efo/EFO_0004346","Other measurement",335
"neuroticism measurement","EFO_0007660: http://www.ebi.ac.uk/efo/EFO_0007660","Other measurement",11
"neutrophil count","EFO_0004833: http://www.ebi.ac.uk/efo/EFO_0004833","Hematological measurement",6
"neutrophil percentage of leukocytes","EFO_0007990: http://www.ebi.ac.uk/efo/EFO_0007990","Hematological measurement",6
"nicotine dependence","EFO_0003768: http://www.ebi.ac.uk/efo/EFO_0003768","Neurological disorder",2
"nicotine metabolite ratio","EFO_0007794: http://www.ebi.ac.uk/efo/EFO_0007794","Other measurement",2
"non-alcoholic fatty liver disease","EFO_0003095: http://www.ebi.ac.uk/efo/EFO_0003095","Digestive system disorder",4
"non-alcoholic fatty liver disease severity measurement","EFO_0008421: http://www.ebi.ac.uk/efo/EFO_0008421","Other measurement",1
"non-high density lipoprotein cholesterol measurement","EFO_0005689: http://www.ebi.ac.uk/efo/EFO_0005689","Cardiovascular measurementLipid or lipoprotein measurement",1
"non-Hodgkins lymphoma","EFO_0005952: http://www.ebi.ac.uk/efo/EFO_0005952",Cancer,4
"non-melanoma skin carcinoma","EFO_0009260: http://www.ebi.ac.uk/efo/EFO_0009260",Cancer,1
"Non-ST Elevation Myocardial Infarction","EFO_0008586: http://www.ebi.ac.uk/efo/EFO_0008586","Cardiovascular disease",1
"nontoxic goiter","MONDO_0001658: http://purl.obolibrary.org/obo/MONDO_0001658","Other disease",3
"NSAID use measurement","EFO_0007012: http://www.ebi.ac.uk/efo/EFO_0007012","Other measurement",3
"nucleus accumbens volume","EFO_0006931: http://www.ebi.ac.uk/efo/EFO_0006931","Other measurement",2
"number of cancers, self-reported","EFO_0009800: http://www.ebi.ac.uk/efo/EFO_0009800","Other trait",1
"number of children ever born measurement","EFO_0009102: http://www.ebi.ac.uk/efo/EFO_0009102","Other measurement",8
"number of non-cancer illnesses, self-reported","EFO_0009801: http://www.ebi.ac.uk/efo/EFO_0009801","Other trait",1
"number of treatments or medications taken, self-reported","EFO_0009803: http://www.ebi.ac.uk/efo/EFO_0009803","Other trait",1
obesity,"EFO_0001073: http://www.ebi.ac.uk/efo/EFO_0001073","Metabolic disorder",5
"obstructive sleep apnea","EFO_0003918: http://www.ebi.ac.uk/efo/EFO_0003918","Neurological disorder",3
"occlusion precerebral artery","EFO_0009677: http://www.ebi.ac.uk/efo/EFO_0009677","Cardiovascular diseaseNeurological disorder",1
"ocular cancer","MONDO_0002236: http://purl.obolibrary.org/obo/MONDO_0002236","CancerNeurological disorder",1
"oligoarticular juvenile idiopathic arthritis","EFO_1002019: http://www.ebi.ac.uk/efo/EFO_1002019","Immune system disorder",1
"open-angle glaucoma","EFO_0004190: http://www.ebi.ac.uk/efo/EFO_0004190","Other disease",4
"oral cavity cancer","EFO_0005570: http://www.ebi.ac.uk/efo/EFO_0005570","CancerDigestive system disorder",4
"Oral ulcer","HP_0000155: http://purl.obolibrary.org/obo/HP_0000155","Other trait",1
osteoarthritis,"MONDO_0005178: http://purl.obolibrary.org/obo/MONDO_0005178","Other disease",3
"osteoarthritis, hip","EFO_1000786: http://www.ebi.ac.uk/efo/EFO_1000786","Other disease",4
"osteoarthritis, knee","EFO_0004616: http://www.ebi.ac.uk/efo/EFO_0004616","Other disease",4
osteoporosis,"EFO_0003882: http://www.ebi.ac.uk/efo/EFO_0003882","Other disease",5
otosclerosis,"EFO_0004213: http://www.ebi.ac.uk/efo/EFO_0004213","Neurological disorder",2
"ovarian carcinoma","EFO_0001075: http://www.ebi.ac.uk/efo/EFO_0001075",Cancer,11
"ovarian neoplasm","EFO_0003893: http://www.ebi.ac.uk/efo/EFO_0003893",Cancer,21
"ovarian serous carcinoma","EFO_1001516: http://www.ebi.ac.uk/efo/EFO_1001516",Cancer,2
overnutrition,"MONDO_0003916: http://purl.obolibrary.org/obo/MONDO_0003916","Metabolic disorder",2
"overweight body mass index status","EFO_0005935: http://www.ebi.ac.uk/efo/EFO_0005935","Body measurement",2
"P wave duration","EFO_0005094: http://www.ebi.ac.uk/efo/EFO_0005094","Cardiovascular measurement",2
"pallidum volume","EFO_0006933: http://www.ebi.ac.uk/efo/EFO_0006933","Other measurement",2
"pancreas disease","EFO_0009605: http://www.ebi.ac.uk/efo/EFO_0009605","Digestive system disorder",1
"pancreatic carcinoma","EFO_0002618: http://www.ebi.ac.uk/efo/EFO_0002618","CancerDigestive system disorder",8
"pancreatic ductal adenocarcinoma","EFO_0002517: http://www.ebi.ac.uk/efo/EFO_0002517","CancerDigestive system disorder",1
"pancreatic neoplasm","EFO_0003860: http://www.ebi.ac.uk/efo/EFO_0003860","CancerDigestive system disorder",1
"parasubiculum volume","EFO_0009405: http://www.ebi.ac.uk/efo/EFO_0009405","Other measurement",6
"Parkinson disease","MONDO_0005180: http://purl.obolibrary.org/obo/MONDO_0005180","Neurological disorder",10
"peak expiratory flow","EFO_0009718: http://www.ebi.ac.uk/efo/EFO_0009718","Other measurement",2
"pelvic organ prolapse","EFO_0004710: http://www.ebi.ac.uk/efo/EFO_0004710","Other disease",1
"peripheral nervous system disease","EFO_0009387: http://www.ebi.ac.uk/efo/EFO_0009387","Neurological disorder",2
"peripheral vascular disease","EFO_0003875: http://www.ebi.ac.uk/efo/EFO_0003875","Cardiovascular disease",2
"pharynx cancer","EFO_0005577: http://www.ebi.ac.uk/efo/EFO_0005577","CancerDigestive system disorder",2
Phlebitis,"EFO_1001395: http://www.ebi.ac.uk/efo/EFO_1001395","Cardiovascular disease",3
"phosphate measurement","EFO_0010968: http://www.ebi.ac.uk/efo/EFO_0010968","Other measurement",3
"physical activity measurement","EFO_0008002: http://www.ebi.ac.uk/efo/EFO_0008002","Other measurement",6
"platelet component distribution width","EFO_0007984: http://www.ebi.ac.uk/efo/EFO_0007984","Hematological measurement",6
"platelet count","EFO_0004309: http://www.ebi.ac.uk/efo/EFO_0004309","Hematological measurement",15
"platelet crit","EFO_0007985: http://www.ebi.ac.uk/efo/EFO_0007985","Hematological measurement",6
"polyarticular juvenile idiopathic arthritis, rheumatoid factor negative","EFO_1002020: http://www.ebi.ac.uk/efo/EFO_1002020","Immune system disorder",1
"polycythemia vera","EFO_0002429: http://www.ebi.ac.uk/efo/EFO_0002429","CancerImmune system disorder",1
"polymyalgia rheumatica","EFO_0008518: http://www.ebi.ac.uk/efo/EFO_0008518","Other disease",3
"polyomavirus 2 seropositivity","EFO_0010907: http://www.ebi.ac.uk/efo/EFO_0010907","Other measurement",1
"polyp of rectum","MONDO_0021398: http://purl.obolibrary.org/obo/MONDO_0021398","Digestive system disorder",2
"polyunsaturated fatty acid measurement","EFO_0010733: http://www.ebi.ac.uk/efo/EFO_0010733","Lipid or lipoprotein measurement",5
"porphyrin metabolism disease","MONDO_0037821: http://purl.obolibrary.org/obo/MONDO_0037821","Metabolic disorder",1
"PP interval","EFO_0600085: http://www.ebi.ac.uk/efo/EFO_0600085","Cardiovascular measurement",2
"PR interval","EFO_0004462: http://www.ebi.ac.uk/efo/EFO_0004462","Cardiovascular measurement",7
preeclampsia,"EFO_0000668: http://www.ebi.ac.uk/efo/EFO_0000668","Cardiovascular disease",2
"presubiculum volume","EFO_0009400: http://www.ebi.ac.uk/efo/EFO_0009400","Other measurement",12
"proinsulin measurement","EFO_0010814: http://www.ebi.ac.uk/efo/EFO_0010814","Other measurement",1
"prolapse of female genital organ","MONDO_0001592: http://purl.obolibrary.org/obo/MONDO_0001592","Other disease",2
"prostate adenocarcinoma","EFO_0000673: http://www.ebi.ac.uk/efo/EFO_0000673",Cancer,1
"prostate cancer","MONDO_0008315: http://purl.obolibrary.org/obo/MONDO_0008315",Cancer,2
"prostate carcinoma","EFO_0001663: http://www.ebi.ac.uk/efo/EFO_0001663",Cancer,63
"prostate disease","EFO_0009602: http://www.ebi.ac.uk/efo/EFO_0009602","Other disease",1
"prostate specific antigen measurement","EFO_0004624: http://www.ebi.ac.uk/efo/EFO_0004624","Other measurement",2
psoriasis,"EFO_0000676: http://www.ebi.ac.uk/efo/EFO_0000676","Immune system disorder",13
"psoriatic arthritis","EFO_0003778: http://www.ebi.ac.uk/efo/EFO_0003778","Immune system disorder",4
"pulmonary embolism","EFO_0003827: http://www.ebi.ac.uk/efo/EFO_0003827","Cardiovascular disease",5
"pulmonary fibrosis","EFO_0009448: http://www.ebi.ac.uk/efo/EFO_0009448",Cancer,1
"pulse pressure measurement","EFO_0005763: http://www.ebi.ac.uk/efo/EFO_0005763","Cardiovascular measurement",1
"putamen volume","EFO_0006932: http://www.ebi.ac.uk/efo/EFO_0006932","Other measurement",2
"QRS duration","EFO_0005055: http://www.ebi.ac.uk/efo/EFO_0005055","Cardiovascular measurement",5
"QT interval","EFO_0004682: http://www.ebi.ac.uk/efo/EFO_0004682","Cardiovascular measurement",10
"radius fracture","EFO_0003957: http://www.ebi.ac.uk/efo/EFO_0003957","Other disease",1
"reactive arthritis","EFO_0007460: http://www.ebi.ac.uk/efo/EFO_0007460","Immune system disorder",1
"rectosigmoid junction neoplasm","MONDO_0002423: http://purl.obolibrary.org/obo/MONDO_0002423","CancerDigestive system disorder",2
"rectum cancer","EFO_1000657: http://www.ebi.ac.uk/efo/EFO_1000657","CancerDigestive system disorder",2
recurrent,"EFO_0010246: http://www.ebi.ac.uk/efo/EFO_0010246","Other trait",1
"Red cell distribution width","EFO_0009188: http://www.ebi.ac.uk/efo/EFO_0009188","Hematological measurement",13
"refractive error measurement","EFO_0007814: http://www.ebi.ac.uk/efo/EFO_0007814","Other measurement",3
"REM sleep behavior disorder","EFO_0007462: http://www.ebi.ac.uk/efo/EFO_0007462","Neurological disorder",1
"renal carcinoma","EFO_0002890: http://www.ebi.ac.uk/efo/EFO_0002890",Cancer,3
"renal cell carcinoma","EFO_0000681: http://www.ebi.ac.uk/efo/EFO_0000681",Cancer,2
"reproductive behaviour measurement","EFO_0007862: http://www.ebi.ac.uk/efo/EFO_0007862","Other measurement",8
"respiratory system cancer","MONDO_0000376: http://purl.obolibrary.org/obo/MONDO_0000376",Cancer,1
"respiratory system disease","EFO_0000684: http://www.ebi.ac.uk/efo/EFO_0000684","Other disease",8
"respiratory tract infectious disorder","MONDO_0024355: http://purl.obolibrary.org/obo/MONDO_0024355","Other disease",1
"response to beta blocker","EFO_0007766: http://www.ebi.ac.uk/efo/EFO_0007766","Biological process",1
"response to bronchodilator","GO_0097366: http://purl.obolibrary.org/obo/GO_0097366","Biological process",1
"response to radiation","GO_0009314: http://purl.obolibrary.org/obo/GO_0009314","Biological process",1
"response to statin","GO_0036273: http://purl.obolibrary.org/obo/GO_0036273","Biological process",1
"resting heart rate","EFO_0004351: http://www.ebi.ac.uk/efo/EFO_0004351","Cardiovascular measurement",1
"reticulocyte count","EFO_0007986: http://www.ebi.ac.uk/efo/EFO_0007986","Hematological measurement",22
"reticulocyte measurement","EFO_0010700: http://www.ebi.ac.uk/efo/EFO_0010700","Hematological measurement",6
"retinal break","EFO_0010698: http://www.ebi.ac.uk/efo/EFO_0010698","Neurological disorder",1
"retinal detachment","EFO_0005773: http://www.ebi.ac.uk/efo/EFO_0005773","Neurological disorder",4
retinopathy,"EFO_0003839: http://www.ebi.ac.uk/efo/EFO_0003839","Neurological disorder",2
"Rh isoimmunization","EFO_1001159: http://www.ebi.ac.uk/efo/EFO_1001159","Other disease",2
"rheumatoid arthritis","EFO_0000685: http://www.ebi.ac.uk/efo/EFO_0000685","Immune system disorder",8
"rheumatoid factor measurement","EFO_0005767: http://www.ebi.ac.uk/efo/EFO_0005767","Other measurement",1
"risk-taking behaviour","EFO_0008579: http://www.ebi.ac.uk/efo/EFO_0008579","Biological process",3
"RR interval","EFO_0004831: http://www.ebi.ac.uk/efo/EFO_0004831","Cardiovascular measurement",2
sarcoidosis,"MONDO_0019338: http://purl.obolibrary.org/obo/MONDO_0019338","Other disease",2
schizophrenia,"MONDO_0005090: http://purl.obolibrary.org/obo/MONDO_0005090","Neurological disorder",5
"seasonal allergic rhinitis","EFO_0003956: http://www.ebi.ac.uk/efo/EFO_0003956","Immune system disorder",1
"seborrheic keratosis","EFO_0005584: http://www.ebi.ac.uk/efo/EFO_0005584","Other disease",2
"seeing a general practitioner for nerves, anxiety, tension or depression, self-reported","EFO_0009820: http://www.ebi.ac.uk/efo/EFO_0009820","Other trait",3
"seeing a psychiatrist for nerves, anxiety, tension or depression, self-reported","EFO_0009821: http://www.ebi.ac.uk/efo/EFO_0009821","Other trait",2
"Self-injurious behavior","HP_0100716: http://purl.obolibrary.org/obo/HP_0100716","Other trait",1
"self-reported trait","EFO_0009799: http://www.ebi.ac.uk/efo/EFO_0009799","Other trait",5
"serum alanine aminotransferase measurement","EFO_0004735: http://www.ebi.ac.uk/efo/EFO_0004735","Liver enzyme measurement",8
"serum albumin measurement","EFO_0004535: http://www.ebi.ac.uk/efo/EFO_0004535","Other measurement",3
"serum gamma-glutamyl transferase measurement","EFO_0004532: http://www.ebi.ac.uk/efo/EFO_0004532","Liver enzyme measurement",6
"serum IgE measurement","EFO_0004579: http://www.ebi.ac.uk/efo/EFO_0004579","Other measurement",1
"serum non-albumin protein measurement","EFO_0004568: http://www.ebi.ac.uk/efo/EFO_0004568","Other measurement",1
"serum urea measurement","EFO_0009795: http://www.ebi.ac.uk/efo/EFO_0009795","Other measurement",1
"sex hormone-binding globulin measurement","EFO_0004696: http://www.ebi.ac.uk/efo/EFO_0004696","Other measurement",4
"sitting height measurement","EFO_0011011: http://www.ebi.ac.uk/efo/EFO_0011011","Other measurement",4
"Sjogren syndrome","EFO_0000699: http://www.ebi.ac.uk/efo/EFO_0000699","Digestive system disorderImmune system disorder",1
"skin aging","EFO_0005422: http://www.ebi.ac.uk/efo/EFO_0005422","Biological process",1
"skin aging measurement","EFO_0008006: http://www.ebi.ac.uk/efo/EFO_0008006","Other measurement",2
"skin cancer","MONDO_0002898: http://purl.obolibrary.org/obo/MONDO_0002898",Cancer,12
"skin carcinoma","EFO_0009259: http://www.ebi.ac.uk/efo/EFO_0009259",Cancer,13
"skin carcinoma in situ","MONDO_0004641: http://purl.obolibrary.org/obo/MONDO_0004641",Cancer,3
"skin disease","EFO_0000701: http://www.ebi.ac.uk/efo/EFO_0000701","Other disease",8
"skin pigmentation","EFO_0003784: http://www.ebi.ac.uk/efo/EFO_0003784","Other trait",2
"skin sarcoidosis","EFO_1000767: http://www.ebi.ac.uk/efo/EFO_1000767","Other disease",2
"sleep apnea","EFO_0003877: http://www.ebi.ac.uk/efo/EFO_0003877","Neurological disorder",15
